CCS PCM C Compiler, Version 5.025, 26966               07-Jul-24 22:35

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2289 words (28%)
                           Largest free fragment is 2048
               RAM used:   51 (14%) at main() level
                           68 (18%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
075F:  MOVF   55,W
0760:  MOVWF  7A
0761:  MOVF   54,W
0762:  MOVWF  04
0763:  BCF    03.7
0764:  BTFSC  7A.0
0765:  BSF    03.7
0766:  MOVF   00,W
0767:  MOVWF  58
0768:  MOVF   57,W
0769:  MOVWF  7A
076A:  MOVF   56,W
076B:  MOVWF  04
076C:  BCF    03.7
076D:  BTFSC  7A.0
076E:  BSF    03.7
076F:  MOVF   00,W
0770:  SUBWF  58,W
0771:  BTFSS  03.2
0772:  GOTO   78A
....................       if (*s1 == '\0') 
0773:  MOVF   55,W
0774:  MOVWF  7A
0775:  MOVF   54,W
0776:  MOVWF  04
0777:  BCF    03.7
0778:  BTFSC  7A.0
0779:  BSF    03.7
077A:  MOVF   00,F
077B:  BTFSS  03.2
077C:  GOTO   780
....................          return(0); 
077D:  MOVLW  00
077E:  MOVWF  78
077F:  GOTO   7A2
0780:  MOVF   55,W
0781:  MOVWF  7A
0782:  MOVF   54,W
0783:  INCF   54,F
0784:  BTFSC  03.2
0785:  INCF   55,F
0786:  INCF   56,F
0787:  BTFSC  03.2
0788:  INCF   57,F
0789:  GOTO   75F
....................    return((*s1 < *s2) ? -1: 1); 
078A:  MOVF   55,W
078B:  MOVWF  7A
078C:  MOVF   54,W
078D:  MOVWF  04
078E:  BCF    03.7
078F:  BTFSC  55.0
0790:  BSF    03.7
0791:  MOVF   00,W
0792:  MOVWF  58
0793:  MOVF   57,W
0794:  MOVWF  7A
0795:  MOVF   56,W
0796:  MOVWF  04
0797:  BCF    03.7
0798:  BTFSC  57.0
0799:  BSF    03.7
079A:  MOVF   00,W
079B:  SUBWF  58,W
079C:  BTFSC  03.0
079D:  GOTO   7A0
079E:  MOVLW  FF
079F:  GOTO   7A1
07A0:  MOVLW  01
07A1:  MOVWF  78
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
*
08A7:  BCF    03.6
08A8:  CLRF   49
08A9:  CLRF   4A
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #include <morseCodeReader.c> 
.................... #include <globalVariables.h> 
.................... #ifndef VAR_H 
.................... #define VAR_H 
....................  
.................... #include <lcd_i2c.c> 
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... char morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... char morseCodeString[16]; 
.................... unsigned int8 morseCodeStringIndex = 0; 
....................  
.................... typedef struct 
.................... { 
....................     char morseCode[6]; 
....................     char character; 
.................... } MorseCode; 
....................  
.................... const MorseCode morseCodeTable[] = { 
....................     {".-", 'A'}, // 
....................     {"-...", 'B'}, 
....................     {"-.-.", 'C'}, 
....................     {"-..", 'D'}, 
....................     {".", 'E'}, 
....................     {"..-.", 'F'}, 
....................     {"--.", 'G'}, 
....................     {"....", 'H'}, 
....................     {"..", 'I'}, 
....................     {".---", 'J'}, 
....................     {"-.-", 'K'}, 
....................     {".-..", 'L'}, 
....................     {"--", 'M'}, 
....................     {"-.", 'N'}, 
....................     {"---", 'O'}, 
....................     {".--.", 'P'}, 
....................     {"--.-", 'Q'}, 
....................     {".-.", 'R'}, 
....................     {"...", 'S'}, 
....................     {"-", 'T'}, 
....................     {"..-", 'U'}, 
....................     {"...-", 'V'}, 
....................     {".--", 'W'}, 
....................     {"-..-", 'X'}, 
....................     {"-.--", 'Y'}, 
....................     {"--..", 'Z'}, 
....................     {"-----", '0'}, 
....................     {".----", '1'}, 
....................     {"..---", '2'}, 
....................     {"...--", '3'}, 
....................     {"....-", '4'}, 
....................     {".....", '5'}, 
....................     {"-....", '6'}, 
....................     {"--...", '7'}, 
....................     {"---..", '8'}, 
....................     {"----.", '9'}}; 
....................  
.................... typedef enum 
.................... { 
....................     BUTTON_MODE, 
....................     UART_MODE 
.................... } Mode; 
....................  
.................... Mode tempMode = BUTTON_MODE; 
....................  
.................... #INT_TIMER1 
.................... void An389_Interrupt() 
.................... { 
....................     elapsedTime++; 
....................     set_timer1(65036); 
....................     clear_interrupt(INT_TIMER1); 
.................... } 
....................  
.................... void startTimer() 
.................... { 
....................     elapsedTime = 0; 
....................  
....................     // setup timer1, 1ms interrupt, 16MHz, timer1 16 bit, prescaler 1:8 
....................     // 16MHz / 4 = 4MHz 
....................     // 4MHz / 8 = 500KHz 
....................     // 1 / 500KHz = 2us 
....................     // 1ms / 2us = 500 
....................     // 65536 - 500 = 65036 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
....................     set_timer1(65036); 
....................     enable_interrupts(INT_TIMER1); 
....................     enable_interrupts(GLOBAL); 
.................... } 
....................  
.................... unsigned int16 getTimerValue() 
.................... { 
....................     return elapsedTime; 
.................... } 
....................  
.................... unsigned int16 stopAndReadTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
....................     disable_interrupts(GLOBAL); 
....................     return elapsedTime; 
.................... } 
....................  
.................... #endif 
....................  
.................... // #include <lcd_i2c.c> 
....................  
.................... void appendMorseCode(char morseChar) 
.................... { 
....................    morseCodeBufferString[morseCodeBufferIndex++] = morseChar; 
*
071C:  MOVF   36,W
071D:  INCF   36,F
071E:  ADDLW  30
071F:  MOVWF  04
0720:  BCF    03.7
0721:  MOVF   50,W
0722:  MOVWF  00
....................    morseCodeBufferString[morseCodeBufferIndex] = '\0'; // Null-terminate the string 
0723:  MOVLW  30
0724:  ADDWF  36,W
0725:  MOVWF  04
0726:  BCF    03.7
0727:  CLRF   00
.................... } 
....................  
.................... void clearMorseCodeBuffer() 
.................... { 
....................    memset(morseCodeBufferString, 0, sizeof(morseCodeBufferString)); 
*
04E7:  MOVLW  30
04E8:  MOVWF  04
04E9:  BCF    03.7
04EA:  CLRF   77
04EB:  MOVLW  06
04EC:  MOVWF  78
04ED:  CALL   251
....................    morseCodeBufferIndex = 0; 
04EE:  CLRF   36
04EF:  RETURN
.................... } 
....................  
.................... void clearMorseCodeString() 
.................... { 
....................    memset(morseCodeString, 0, sizeof(morseCodeString)); 
*
04F1:  MOVLW  37
04F2:  MOVWF  04
04F3:  BCF    03.7
04F4:  CLRF   77
04F5:  MOVLW  10
04F6:  MOVWF  78
04F7:  CALL   251
....................    morseCodeStringIndex = 0; 
04F8:  CLRF   47
.................... } 
....................  
.................... void clearAll() 
.................... { 
....................    clearMorseCodeBuffer(); 
*
04F0:  CALL   4E7
....................    clearMorseCodeString(); 
....................  
....................    clear_lcd_i2c(); 
*
04F9:  CALL   2C4
04FA:  RETURN
.................... } 
....................  
.................... void translateMorseCode() 
.................... { 
....................    for (int i = 0; i < sizeof(morseCodeTable) / sizeof(MorseCode); ++i) 
*
073C:  CLRF   4D
073D:  MOVF   4D,W
073E:  SUBLW  23
073F:  BTFSS  03.0
0740:  GOTO   7B8
....................    { 
....................       char temp[6]; 
....................       strcpy(temp, morseCodeTable[i].morseCode); 
0741:  MOVF   4D,W
0742:  MOVWF  56
0743:  MOVLW  07
0744:  MOVWF  57
0745:  CALL   4FB
0746:  MOVF   78,W
0747:  MOVWF  54
0748:  CLRF   55
0749:  MOVF   54,W
074A:  MOVWF  56
074B:  MOVLW  4E
074C:  MOVWF  04
074D:  BCF    03.7
074E:  MOVF   55,W
074F:  ADDWF  04,F
0750:  MOVF   56,W
0751:  CALL   051
0752:  MOVWF  00
0753:  IORLW  00
0754:  BTFSC  03.2
0755:  GOTO   759
0756:  INCF   56,F
0757:  INCF   55,F
0758:  GOTO   74B
....................  
....................       if (strcmp(morseCodeBufferString, temp) == 0) 
0759:  CLRF   55
075A:  MOVLW  30
075B:  MOVWF  54
075C:  CLRF   57
075D:  MOVLW  4E
075E:  MOVWF  56
*
07A2:  MOVF   78,F
07A3:  BTFSS  03.2
07A4:  GOTO   7B6
....................       { 
....................          morseCodeString[morseCodeStringIndex++] = morseCodeTable[i].character; 
07A5:  MOVF   47,W
07A6:  INCF   47,F
07A7:  ADDLW  37
07A8:  MOVWF  04
07A9:  BCF    03.7
07AA:  MOVF   4D,W
07AB:  MOVWF  56
07AC:  MOVLW  07
07AD:  MOVWF  57
07AE:  CALL   4FB
07AF:  MOVLW  06
07B0:  ADDWF  78,W
07B1:  CALL   051
07B2:  MOVWF  78
07B3:  MOVWF  00
....................          clearMorseCodeBuffer(); 
07B4:  CALL   4E7
....................          return; 
07B5:  GOTO   7C0
....................       } 
07B6:  INCF   4D,F
07B7:  GOTO   73D
....................    } 
....................    morseCodeString[morseCodeStringIndex++] = '?'; 
07B8:  MOVF   47,W
07B9:  INCF   47,F
07BA:  ADDLW  37
07BB:  MOVWF  04
07BC:  BCF    03.7
07BD:  MOVLW  3F
07BE:  MOVWF  00
....................    clearMorseCodeBuffer(); 
07BF:  CALL   4E7
.................... } 
....................  
.................... void recordMorseCode() 
.................... { 
....................    startTimer(); 
*
06D9:  CALL   6B5
....................    delay_ms(50);           // Debounce 
06DA:  MOVLW  32
06DB:  MOVWF  55
06DC:  CALL   2AF
....................    output_high(LED_Pin);   // Turn on LED 
06DD:  BSF    03.5
06DE:  BCF    08.0
06DF:  BCF    03.5
06E0:  BSF    08.0
....................    output_low(Buzzer_Pin); // Turn on buzzer 
06E1:  BSF    03.5
06E2:  BCF    08.1
06E3:  BCF    03.5
06E4:  BCF    08.1
....................  
....................    while (input(SW_Pin[0]) == 0) 
06E5:  BSF    03.5
06E6:  BSF    06.0
06E7:  BCF    03.5
06E8:  BTFSC  06.0
06E9:  GOTO   6FE
....................    { 
....................       if (elapsedTime > DASH_DURATION) 
06EA:  MOVF   2F,W
06EB:  SUBLW  01
06EC:  BTFSC  03.0
06ED:  GOTO   6FD
06EE:  XORLW  FF
06EF:  BTFSS  03.2
06F0:  GOTO   6F5
06F1:  MOVF   2E,W
06F2:  SUBLW  58
06F3:  BTFSC  03.0
06F4:  GOTO   6FD
....................       { 
....................          output_low(LED_Pin);     // Turn off led 
06F5:  BSF    03.5
06F6:  BCF    08.0
06F7:  BCF    03.5
06F8:  BCF    08.0
....................          output_high(Buzzer_Pin); // Turn off buzzer 
06F9:  BSF    03.5
06FA:  BCF    08.1
06FB:  BCF    03.5
06FC:  BSF    08.1
....................       } 
06FD:  GOTO   6E5
....................    } 
....................  
....................    output_low(LED_Pin);     // Turn off LED 
06FE:  BSF    03.5
06FF:  BCF    08.0
0700:  BCF    03.5
0701:  BCF    08.0
....................    output_high(Buzzer_Pin); // Turn off buzzer 
0702:  BSF    03.5
0703:  BCF    08.1
0704:  BCF    03.5
0705:  BSF    08.1
....................  
....................    unsigned int16 duration = stopAndReadTimer(); 
0706:  CALL   6C4
0707:  MOVF   79,W
0708:  MOVWF  4E
0709:  MOVF   78,W
070A:  MOVWF  4D
....................    appendMorseCode(duration > DASH_DURATION ? '-' : '.'); 
070B:  MOVF   4E,W
070C:  SUBLW  01
070D:  BTFSC  03.0
070E:  GOTO   718
070F:  XORLW  FF
0710:  BTFSS  03.2
0711:  GOTO   716
0712:  MOVF   4D,W
0713:  SUBLW  58
0714:  BTFSC  03.0
0715:  GOTO   718
0716:  MOVLW  2D
0717:  GOTO   719
0718:  MOVLW  2E
0719:  MOVWF  4F
071A:  MOVF   4F,W
071B:  MOVWF  50
....................  
....................    set_lcd_i2c_cursor_position(2, 0); 
*
0728:  MOVLW  02
0729:  MOVWF  54
072A:  CLRF   55
072B:  CALL   2CB
....................    printf(write_lcd_i2c, "%s", morseCodeBufferString); 
072C:  MOVLW  30
072D:  MOVWF  04
072E:  BCF    03.7
072F:  CALL   670
.................... } 
....................  
.................... void completeMorseCode() 
.................... { 
....................    if (morseCodeBufferIndex > 0) 
*
0739:  MOVF   36,F
073A:  BTFSC  03.2
073B:  GOTO   7C9
....................    { 
....................       translateMorseCode(); 
....................       clear_lcd_i2c(); 
*
07C0:  CALL   2C4
....................       set_lcd_i2c_cursor_position(1, 0); 
07C1:  MOVLW  01
07C2:  MOVWF  54
07C3:  CLRF   55
07C4:  CALL   2CB
....................       printf(write_lcd_i2c, "%s", morseCodeString); 
07C5:  MOVLW  37
07C6:  MOVWF  04
07C7:  BCF    03.7
07C8:  CALL   670
....................    } 
.................... } 
....................  
.................... #include <morseCodeSpeaker.c> 
.................... #include <globalVariables.h> 
.................... #ifndef VAR_H 
.................... #define VAR_H 
....................  
.................... #include <lcd_i2c.c> 
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... char morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... char morseCodeString[16]; 
.................... unsigned int8 morseCodeStringIndex = 0; 
....................  
.................... typedef struct 
.................... { 
....................     char morseCode[6]; 
....................     char character; 
.................... } MorseCode; 
....................  
.................... const MorseCode morseCodeTable[] = { 
....................     {".-", 'A'}, // 
....................     {"-...", 'B'}, 
....................     {"-.-.", 'C'}, 
....................     {"-..", 'D'}, 
....................     {".", 'E'}, 
....................     {"..-.", 'F'}, 
....................     {"--.", 'G'}, 
....................     {"....", 'H'}, 
....................     {"..", 'I'}, 
....................     {".---", 'J'}, 
....................     {"-.-", 'K'}, 
....................     {".-..", 'L'}, 
....................     {"--", 'M'}, 
....................     {"-.", 'N'}, 
....................     {"---", 'O'}, 
....................     {".--.", 'P'}, 
....................     {"--.-", 'Q'}, 
....................     {".-.", 'R'}, 
....................     {"...", 'S'}, 
....................     {"-", 'T'}, 
....................     {"..-", 'U'}, 
....................     {"...-", 'V'}, 
....................     {".--", 'W'}, 
....................     {"-..-", 'X'}, 
....................     {"-.--", 'Y'}, 
....................     {"--..", 'Z'}, 
....................     {"-----", '0'}, 
....................     {".----", '1'}, 
....................     {"..---", '2'}, 
....................     {"...--", '3'}, 
....................     {"....-", '4'}, 
....................     {".....", '5'}, 
....................     {"-....", '6'}, 
....................     {"--...", '7'}, 
....................     {"---..", '8'}, 
....................     {"----.", '9'}}; 
....................  
.................... typedef enum 
.................... { 
....................     BUTTON_MODE, 
....................     UART_MODE 
.................... } Mode; 
....................  
.................... Mode tempMode = BUTTON_MODE; 
....................  
.................... #INT_TIMER1 
.................... void An389_Interrupt() 
.................... { 
....................     elapsedTime++; 
....................     set_timer1(65036); 
....................     clear_interrupt(INT_TIMER1); 
.................... } 
....................  
.................... void startTimer() 
.................... { 
....................     elapsedTime = 0; 
....................  
....................     // setup timer1, 1ms interrupt, 16MHz, timer1 16 bit, prescaler 1:8 
....................     // 16MHz / 4 = 4MHz 
....................     // 4MHz / 8 = 500KHz 
....................     // 1 / 500KHz = 2us 
....................     // 1ms / 2us = 500 
....................     // 65536 - 500 = 65036 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
....................     set_timer1(65036); 
....................     enable_interrupts(INT_TIMER1); 
....................     enable_interrupts(GLOBAL); 
.................... } 
....................  
.................... unsigned int16 getTimerValue() 
.................... { 
....................     return elapsedTime; 
.................... } 
....................  
.................... unsigned int16 stopAndReadTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
....................     disable_interrupts(GLOBAL); 
....................     return elapsedTime; 
.................... } 
....................  
.................... #endif 
....................  
.................... // #include <lcd_i2c.c> 
....................  
.................... void playMorseCodeWithBuzzer() 
.................... { 
....................     for (int i = 0; i < morseCodeStringIndex; ++i) 
*
054C:  CLRF   4E
054D:  MOVF   47,W
054E:  SUBWF  4E,W
054F:  BTFSC  03.0
0550:  GOTO   5DD
....................     { 
....................         char c = morseCodeString[i]; 
0551:  MOVLW  37
0552:  ADDWF  4E,W
0553:  MOVWF  04
0554:  BCF    03.7
0555:  MOVF   00,W
0556:  MOVWF  4F
....................         for (int j = 0; j < sizeof(morseCodeTable) / sizeof(MorseCode); ++j) 
0557:  CLRF   50
0558:  MOVF   50,W
0559:  SUBLW  23
055A:  BTFSS  03.0
055B:  GOTO   5DB
....................         { 
....................             if (c == morseCodeTable[j].character) 
055C:  MOVF   50,W
055D:  MOVWF  56
055E:  MOVLW  07
055F:  MOVWF  57
0560:  CALL   4FB
0561:  MOVLW  06
0562:  ADDWF  78,W
0563:  CALL   051
0564:  MOVWF  78
0565:  SUBWF  4F,W
0566:  BTFSS  03.2
0567:  GOTO   5D9
....................             { 
....................                 set_lcd_i2c_cursor_position(2, 0); 
0568:  MOVLW  02
0569:  MOVWF  54
056A:  CLRF   55
056B:  CALL   2CB
....................                 printf(write_lcd_i2c, "%c: %s", c, morseCodeTable[j].morseCode); 
056C:  MOVF   50,W
056D:  MOVWF  56
056E:  MOVLW  07
056F:  MOVWF  57
0570:  CALL   4FB
0571:  MOVF   78,W
0572:  MOVWF  54
0573:  MOVF   4F,W
0574:  MOVWF  57
0575:  CALL   328
0576:  MOVLW  3A
0577:  MOVWF  57
0578:  CALL   328
0579:  MOVLW  20
057A:  MOVWF  57
057B:  CALL   328
057C:  MOVLW  58
057D:  BSF    03.6
057E:  MOVWF  0D
057F:  MOVLW  00
